Age,BusinessTravel,Education,JobLevel,MonthlyIncome,OverTime,PercentSalaryHike,OutstandingPerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department:HumanResources,Department:ResearchAndDevelopment,Department:Sales,JobRole:HealthcareRepresentative,JobRole:HumanResources,JobRole:LaboratoryTechnician,JobRole:Manager,JobRole:ManufacturingDirector,JobRole:ResearchDirector,JobRole:ResearchScientist,JobRole:SalesExecutive,JobRole:SalesRepresentative,Attrition
26,1,2,2,6272,0,20,1,6,5,4,5,3,1,4,0,0,1,0,0,0,0,0,0,0,1,0,0
24,1,2,1,2127,0,21,1,1,2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
50,2,3,5,18200,0,11,0,32,2,3,32,5,10,7,1,0,0,0,0,0,1,0,0,0,0,0,0
25,1,1,1,2096,0,11,0,7,1,3,7,4,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0
24,2,3,1,2886,1,16,0,6,4,3,6,3,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
30,2,4,1,2033,0,18,0,1,2,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
34,1,2,1,3622,1,13,0,6,3,3,6,5,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0
31,1,4,2,4233,0,17,0,9,2,1,3,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,1
35,1,2,2,3681,0,14,0,9,3,3,3,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
31,1,4,2,5460,0,22,1,13,4,4,7,7,5,7,0,0,1,0,0,0,0,0,0,0,1,0,0
27,1,4,1,2187,0,12,0,6,5,2,5,3,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0
37,1,3,2,9602,1,11,0,17,3,2,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
20,1,3,1,2836,0,13,0,1,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
42,1,4,2,4089,0,13,0,10,4,3,10,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0
43,1,4,4,16627,1,14,0,21,3,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
38,1,1,1,2619,0,17,0,8,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
43,2,5,2,5679,1,13,0,10,3,3,8,7,4,7,0,1,0,0,0,1,0,0,0,0,0,0,0
48,1,4,4,15402,0,11,0,21,3,1,3,2,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0
44,1,4,2,5985,0,11,0,10,1,4,2,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0
34,1,3,1,2579,1,18,0,8,3,3,8,2,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0
27,1,1,1,3041,0,11,0,5,3,3,4,3,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1
21,1,1,1,3447,0,11,0,3,2,3,3,2,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0
44,1,4,5,19513,1,12,0,26,2,4,2,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
22,1,1,1,2773,0,20,1,3,3,3,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
33,1,4,2,7104,0,12,0,6,3,3,5,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0
32,1,4,2,6322,1,12,0,6,2,2,6,4,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0
30,2,3,1,2083,0,20,1,1,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
53,1,1,2,8381,0,20,1,18,2,4,14,7,8,10,0,0,1,0,0,0,0,0,0,0,1,0,0
34,1,5,1,2691,0,12,0,10,4,2,10,9,8,8,0,1,0,0,0,0,0,0,0,1,0,0,0
45,2,4,2,4286,0,14,0,5,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
26,1,3,1,2659,1,13,0,3,2,3,3,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
37,1,3,3,9434,0,15,0,10,2,3,10,7,7,8,0,1,0,0,0,0,0,1,0,0,0,0,0
29,1,2,2,5561,0,14,0,6,5,2,6,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,4,2,6646,0,13,0,17,3,3,17,11,11,8,0,1,0,0,0,0,0,0,0,1,0,0,0
33,2,3,2,7725,0,23,1,15,2,1,13,11,4,7,0,1,0,1,0,0,0,0,0,0,0,0,0
54,1,4,3,10725,0,15,0,16,1,4,9,7,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0
36,1,2,2,8847,1,11,0,13,2,3,3,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
27,1,4,1,2045,0,13,0,5,0,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
20,1,1,1,1009,1,11,0,1,5,3,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
33,2,3,1,3348,1,11,0,10,3,3,10,8,9,7,0,1,0,0,0,0,0,0,0,1,0,0,1
35,0,3,1,1281,0,18,0,1,3,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
23,1,3,1,2819,0,16,0,5,3,4,3,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
25,1,3,2,4851,0,22,1,4,4,3,3,2,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0
38,1,4,2,4028,0,20,1,8,2,3,7,7,0,5,0,0,1,0,0,0,0,0,0,0,1,0,0
29,2,4,1,2720,0,18,0,10,5,3,10,7,2,8,0,1,0,0,0,0,0,0,0,1,0,0,0
48,1,1,2,8120,0,12,0,12,3,3,2,2,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0
27,2,1,2,4647,1,20,1,6,3,3,6,5,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0
37,1,2,1,4680,0,17,0,4,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
50,1,1,1,3221,1,11,0,20,3,3,20,8,3,8,0,1,0,0,0,1,0,0,0,0,0,0,0
34,1,3,3,8621,0,14,0,9,3,4,8,7,7,7,0,1,0,1,0,0,0,0,0,0,0,0,0
24,1,2,2,4577,0,14,0,4,3,3,2,2,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1
39,1,4,2,4553,0,11,0,20,4,3,20,7,11,10,0,1,0,1,0,0,0,0,0,0,0,0,0
32,1,3,2,5396,0,12,0,10,2,2,10,7,0,8,0,0,1,0,0,0,0,0,0,0,1,0,0
50,2,2,2,6796,1,14,0,18,4,3,4,3,1,3,0,0,1,0,0,0,0,0,0,0,1,0,1
38,1,4,2,7625,0,13,0,10,4,2,9,7,1,8,0,1,0,1,0,0,0,0,0,0,0,0,0
27,1,2,3,7412,0,11,0,9,3,3,9,7,0,7,0,1,0,0,0,0,0,1,0,0,0,0,0
32,1,2,3,11159,0,15,0,10,6,3,7,7,7,7,0,1,0,0,0,0,0,0,1,0,0,0,0
47,1,4,2,4960,0,12,0,20,2,3,7,7,1,7,0,0,1,0,0,0,0,0,0,0,1,0,0
40,2,4,3,10475,1,21,1,20,2,3,18,13,1,12,0,0,1,0,0,0,0,0,0,0,1,0,0
53,1,3,4,14814,0,19,0,32,3,3,5,1,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0
41,1,4,5,19141,0,15,0,23,2,2,21,6,12,6,1,0,0,0,0,0,1,0,0,0,0,0,0
60,1,4,2,5405,0,14,0,10,1,3,2,2,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0
27,2,2,3,8793,0,21,1,9,4,2,9,7,1,7,0,1,0,0,0,0,0,1,0,0,0,0,0
41,1,3,5,19189,0,12,0,22,3,3,22,7,2,10,1,0,0,0,0,0,1,0,0,0,0,0,0
50,1,4,1,3875,0,15,0,4,2,3,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0
28,1,2,1,2216,1,13,0,10,4,3,7,7,3,7,0,1,0,0,0,0,0,0,0,1,0,0,1
36,0,3,3,11713,0,14,0,10,2,3,8,7,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0
38,1,3,3,7861,1,14,0,10,4,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
44,0,3,1,3708,0,14,0,9,5,3,5,2,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0
47,2,3,4,13770,1,12,0,28,2,2,22,2,11,13,0,0,1,0,0,0,0,0,0,0,1,0,0
30,1,5,2,5304,0,23,1,10,2,2,8,7,7,7,0,0,1,0,0,0,0,0,0,0,1,0,0
29,1,3,1,2642,0,11,0,1,6,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
42,2,3,1,2759,1,12,0,7,2,3,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,1
43,2,3,2,6804,0,18,0,7,5,3,2,2,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0
34,1,2,2,6142,0,11,0,10,2,3,5,1,4,3,0,1,0,1,0,0,0,0,0,0,0,0,0
23,1,1,1,2500,0,14,0,5,2,4,4,3,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
39,1,3,2,6389,0,15,0,12,3,1,8,3,3,6,1,0,0,0,1,0,0,0,0,0,0,0,0
56,1,3,4,11103,0,11,0,30,1,2,10,7,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
40,1,1,1,2342,1,20,1,5,2,2,4,2,2,3,0,1,0,0,0,0,0,0,0,1,0,0,0
27,1,3,2,6811,0,19,0,9,2,1,7,6,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0
29,1,3,1,2297,0,14,0,2,2,3,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0
53,1,3,2,2450,0,17,0,19,4,3,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0
35,0,4,2,5093,0,11,0,16,2,4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
32,2,4,2,5309,0,15,0,10,2,3,10,8,4,7,0,1,0,0,0,1,0,0,0,0,0,0,0
38,1,5,1,3057,1,13,0,6,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
34,1,5,2,5121,0,14,0,7,3,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
52,1,4,4,16856,0,11,0,34,3,4,34,6,1,16,0,0,1,0,0,0,1,0,0,0,0,0,0
33,1,4,1,2686,1,13,0,10,2,2,10,9,7,8,0,1,0,0,0,0,0,0,0,1,0,0,1
25,1,1,2,6180,0,23,1,6,5,2,6,5,1,4,0,0,1,0,0,0,0,0,0,0,1,0,0
45,1,2,2,6632,0,13,0,9,3,3,8,7,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0
23,1,1,1,3505,0,18,0,2,3,3,2,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
47,2,2,2,6397,1,12,0,8,2,3,5,4,1,3,0,0,1,0,0,0,0,0,0,0,1,0,1
34,1,3,2,6274,0,22,1,6,5,3,6,5,1,4,0,0,1,0,0,0,0,0,0,0,1,0,0
55,1,3,5,19859,1,13,0,24,2,3,5,2,1,4,0,1,0,0,0,0,1,0,0,0,0,0,1
36,0,4,3,7587,0,15,0,10,1,3,10,7,0,9,0,0,1,0,0,0,0,0,0,0,1,0,0
52,0,4,1,4258,0,18,0,5,3,3,4,3,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0
26,2,2,1,4364,0,14,0,5,2,3,2,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0
29,1,3,2,4335,0,12,0,11,3,2,8,7,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
26,1,3,2,5326,0,17,0,6,2,2,4,3,1,2,0,0,1,0,0,0,0,0,0,0,1,0,1
34,1,4,1,3280,0,16,0,10,2,3,4,2,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0
54,1,4,2,5485,1,11,0,9,4,3,5,3,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0
27,2,1,2,4342,0,19,0,5,3,3,4,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
37,1,1,1,2782,1,13,0,6,3,2,5,3,4,3,0,1,0,0,0,0,0,0,0,1,0,0,0
38,2,4,2,5980,1,12,0,17,2,3,15,7,4,12,0,1,0,0,0,0,0,1,0,0,0,0,0
34,1,4,1,4381,0,11,0,6,3,3,6,5,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0
35,1,4,1,2572,0,16,0,3,1,2,3,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0
30,1,3,1,3833,0,21,1,7,2,3,2,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
40,2,2,2,4244,0,24,1,8,2,3,8,7,3,7,0,1,0,1,0,0,0,0,0,0,0,0,0
34,1,2,2,6500,0,17,0,6,1,3,3,2,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0
42,2,3,5,18430,0,13,0,24,4,2,24,7,14,9,0,1,0,0,0,0,1,0,0,0,0,0,0
23,1,3,1,1601,1,21,1,1,2,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
24,0,3,1,2694,0,11,0,1,4,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
52,1,4,2,3149,0,20,1,9,3,3,5,2,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0
50,1,3,4,17639,0,16,0,30,3,3,4,3,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0
29,1,2,1,2319,1,11,0,1,1,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
33,1,3,3,11691,0,11,0,14,3,4,13,9,3,7,0,1,0,0,0,0,0,0,1,0,0,0,0
33,1,3,2,5324,0,15,0,6,3,3,3,2,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1
47,1,2,4,16752,1,11,0,26,3,2,26,14,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0
36,1,3,2,5228,0,15,0,10,2,3,9,7,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0
29,1,2,1,2700,0,24,1,10,3,3,10,7,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0
58,1,4,5,19246,1,12,0,40,2,3,31,15,13,8,0,1,0,0,0,0,0,0,1,0,0,0,1
35,1,4,1,2506,0,13,0,7,0,3,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
42,1,2,2,6062,1,13,0,8,4,3,4,3,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
28,1,4,1,4382,0,17,0,5,3,2,2,2,2,1,0,1,0,0,0,0,0,0,0,1,0,0,1
36,1,3,1,2143,0,13,0,8,2,3,5,2,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0
32,1,3,2,6162,0,12,0,14,3,3,14,13,6,8,0,1,0,0,0,0,0,1,0,0,0,0,0
40,2,4,2,5094,0,14,0,10,6,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
30,1,3,2,6877,1,24,1,12,4,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
45,1,3,1,2274,0,14,0,1,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
42,1,3,2,4434,0,13,0,10,3,2,9,8,7,8,0,1,0,0,0,0,0,1,0,0,0,0,0
38,2,3,2,6288,0,15,0,13,3,2,4,3,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0
34,2,4,1,2553,0,16,0,6,3,3,5,2,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0
49,1,3,3,7654,0,18,0,9,3,4,9,8,7,7,0,0,1,0,0,0,0,0,0,0,1,0,1
55,1,1,2,5160,0,16,0,12,3,2,9,7,7,3,0,0,1,0,0,0,0,0,0,0,1,0,1
43,1,2,4,17159,0,24,1,22,3,3,4,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
27,1,1,3,12808,1,16,0,9,3,3,9,8,0,8,0,1,0,0,0,0,0,0,1,0,0,0,0
35,1,3,3,10221,0,21,1,17,3,4,8,5,1,6,0,1,0,0,0,0,0,1,0,0,0,0,0
28,1,4,2,4779,1,20,1,8,2,3,8,7,7,5,0,0,1,0,0,0,0,0,0,0,1,0,0
34,1,2,1,3737,0,19,0,4,1,1,3,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0
26,2,2,1,2366,1,14,0,8,2,3,8,7,1,7,0,1,0,0,0,0,0,0,0,1,0,0,1
27,0,3,1,1706,0,11,0,0,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
51,1,4,4,16307,0,14,0,29,2,2,20,6,4,17,0,0,1,0,0,0,1,0,0,0,0,0,0
44,1,3,2,5933,0,12,0,10,2,2,5,2,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0
25,1,1,1,3424,0,13,0,6,3,2,4,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
33,1,3,2,4037,0,22,1,9,5,3,9,8,0,8,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,1,1,2559,0,11,0,6,3,2,6,5,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
36,1,2,2,6201,1,14,0,18,1,2,18,14,4,11,0,0,1,0,0,0,0,0,0,0,1,0,0
32,1,4,2,4403,0,11,0,8,3,2,5,2,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0
30,2,4,1,3761,0,12,0,10,3,2,5,4,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0
53,1,2,3,10934,1,18,0,35,3,3,5,2,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0
45,1,3,3,10761,1,12,0,18,2,3,5,4,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0
32,1,2,2,5175,0,12,0,9,3,2,5,3,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0
52,2,4,4,13826,0,22,1,31,3,3,9,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
37,1,4,2,6334,0,19,0,9,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
28,1,2,1,4936,0,13,0,6,6,3,5,1,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0
22,1,2,2,4775,0,22,1,4,2,1,2,2,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0
44,1,4,1,2818,1,24,1,10,2,2,3,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
42,2,1,1,2515,1,14,0,8,2,3,2,1,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
36,1,3,1,2342,0,21,1,6,3,3,5,4,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0
25,1,1,2,4194,1,18,0,5,3,3,5,3,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,3,3,10685,1,20,1,17,2,3,17,14,5,15,0,1,0,0,0,0,0,1,0,0,0,0,0
35,2,4,1,2022,1,19,0,10,3,2,10,2,7,8,0,1,0,0,0,0,0,0,0,1,0,0,1
32,0,3,1,2314,0,12,0,4,2,3,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
25,1,1,2,4256,0,12,0,5,1,4,5,2,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0
49,1,3,1,3580,0,16,0,7,2,3,4,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
24,0,1,1,3162,0,17,0,6,2,2,5,2,3,4,0,1,0,0,0,1,0,0,0,0,0,0,0
32,2,2,2,6524,0,14,0,10,3,3,10,8,5,3,0,0,1,0,0,0,0,0,0,0,1,0,0
38,1,3,1,2899,0,19,0,3,3,3,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0
42,1,3,2,5231,1,13,0,17,1,2,5,3,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0
31,1,4,1,2356,1,19,0,8,2,3,6,4,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
29,1,3,1,2800,1,19,0,5,3,3,3,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1
53,1,3,4,11836,0,14,0,28,3,3,2,0,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,3,3,10903,0,16,0,16,2,3,13,10,4,8,0,1,0,0,0,0,0,1,0,0,0,0,0
37,2,2,1,2973,0,15,0,10,3,3,5,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
53,1,4,4,14275,0,18,0,33,0,3,12,9,3,8,0,1,0,0,0,0,0,0,1,0,0,0,0
43,2,3,2,5562,0,13,0,12,2,2,5,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0
47,1,2,2,4537,1,22,1,8,2,3,7,6,7,7,0,0,1,0,0,0,0,0,0,0,1,0,0
37,0,2,3,7642,1,13,0,10,2,3,10,0,0,9,0,0,1,0,0,0,0,0,0,0,1,0,0
50,0,4,4,17924,0,11,0,31,3,3,31,6,14,7,0,1,0,0,0,0,1,0,0,0,0,0,0
39,1,3,2,5204,0,11,0,13,2,3,5,4,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0
33,1,2,1,2277,1,11,0,7,4,4,4,3,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0
32,1,4,1,2795,1,24,1,1,2,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
29,1,1,1,2532,0,14,0,8,5,3,4,3,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0
44,1,2,1,2559,1,13,0,8,0,3,8,7,7,1,0,1,0,0,0,0,0,0,0,1,0,0,0
28,1,4,2,4908,0,14,0,4,3,3,4,2,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0
58,2,1,1,2380,1,14,0,3,3,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
43,1,3,2,4765,0,21,1,4,2,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20,1,3,1,2044,0,13,0,2,3,2,2,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1
21,1,1,1,2693,0,19,0,1,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
36,1,1,2,6586,1,17,0,17,2,2,16,8,4,11,0,1,0,1,0,0,0,0,0,0,0,0,0
47,1,4,1,3294,1,18,0,3,3,2,3,2,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0
22,1,1,2,4171,1,19,0,4,3,4,3,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1
41,1,4,1,2778,1,13,0,10,1,2,7,7,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
28,1,3,1,2377,0,18,0,6,2,3,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0
39,1,3,1,2404,1,21,1,8,2,1,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
27,1,3,1,2318,0,19,0,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
34,1,3,1,2008,0,14,0,1,3,3,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
42,1,2,2,6244,0,17,0,10,6,3,5,4,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0
33,1,4,1,2799,1,11,0,6,1,3,3,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
58,1,3,3,10552,1,13,0,24,3,3,6,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0
31,1,4,1,2329,0,15,0,13,2,4,7,7,5,2,0,0,1,0,0,0,0,0,0,0,0,1,0
35,1,1,2,4014,1,25,1,10,2,1,10,6,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0
49,1,2,3,7403,0,11,0,29,3,2,26,9,1,7,0,1,0,0,0,1,0,0,0,0,0,0,0
48,1,4,1,2259,0,17,0,13,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
31,0,2,2,6932,0,13,0,9,2,2,9,8,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
36,1,4,1,4678,0,18,0,8,6,3,6,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
38,1,3,3,13582,0,13,0,15,3,3,15,12,5,11,0,1,0,0,0,0,0,0,1,0,0,0,0
32,0,3,1,2332,0,20,1,5,3,3,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
25,1,2,1,2413,1,18,0,1,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
40,1,4,3,9705,0,12,0,11,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
26,2,3,2,4294,0,12,0,7,2,3,7,7,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0
41,1,3,1,4721,1,13,0,20,3,3,18,13,2,17,0,1,0,0,0,1,0,0,0,0,0,0,0
36,1,4,1,2519,0,21,1,16,6,3,11,8,3,9,0,1,0,0,0,1,0,0,0,0,0,0,0
19,1,3,1,2121,1,13,0,1,3,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
20,1,3,1,2973,0,19,0,1,2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
31,1,3,2,5855,1,11,0,10,2,1,9,7,8,5,0,1,0,1,0,0,0,0,0,0,0,0,0
40,2,4,1,3617,1,14,0,3,2,3,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
32,1,4,2,6725,0,12,0,8,2,4,8,7,6,3,0,1,0,0,0,0,0,1,0,0,0,0,0
36,1,1,3,10325,1,11,0,16,6,3,16,7,3,7,0,0,1,0,0,0,0,0,0,0,1,0,1
33,1,3,2,6949,0,14,0,6,3,3,5,0,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0
37,1,4,3,10609,0,11,0,17,2,1,14,1,11,7,0,0,1,0,0,0,0,0,0,0,1,0,1
45,0,2,2,4447,0,12,0,9,5,2,9,7,0,8,0,1,0,0,0,1,0,0,0,0,0,0,0
29,2,3,1,2157,0,15,0,3,5,3,3,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0
35,1,3,2,4601,0,16,0,5,3,3,5,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
52,1,2,4,17099,0,15,0,26,2,2,9,8,7,8,0,1,0,0,0,0,1,0,0,0,0,0,0
58,1,3,1,2479,0,24,1,7,4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
53,1,2,4,14852,0,13,0,22,3,4,17,13,15,2,0,0,1,0,0,0,1,0,0,0,0,0,0
30,1,2,3,7264,0,11,0,10,2,4,8,4,7,7,0,0,1,0,0,0,0,0,0,0,1,0,0
38,0,3,2,5666,1,13,0,6,1,3,5,3,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,4,3,7823,0,13,0,12,2,3,10,9,0,8,0,0,1,0,0,0,0,0,0,0,1,0,0
39,1,5,3,7880,0,18,0,9,3,3,8,7,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0
40,0,3,4,13194,1,16,0,22,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
47,2,4,2,5067,1,19,0,20,3,4,19,10,2,7,0,1,0,0,0,0,0,1,0,0,0,0,0
36,0,4,2,5079,0,13,0,12,3,3,7,7,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0
31,0,2,1,2321,1,22,1,4,0,3,3,2,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1
33,0,3,4,17444,0,11,0,10,2,3,10,8,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0
29,1,3,1,2404,1,20,1,3,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
33,1,1,1,3452,0,18,0,5,4,3,3,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
45,1,4,1,2270,0,14,0,8,2,3,5,3,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0
50,1,2,4,17399,0,22,1,32,1,2,5,4,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0
